"","term_name","source","p_value","intersection_gene","gene","gene_log2FC","padj"
"102","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"RUNX1","RUNX1_M7",2.32432438986166,1.74272582584184e-05
"103","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"LOXL2","LOXL2_M7",2.29900919475132,2.17291413551508e-05
"104","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"HIC1","HIC1_M7",1.80448120429007,8.82446468749742e-05
"105","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"RREB1","RREB1_M7",1.2749401105829,0.000117115033934431
"106","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"FOXB1","FOXB1_M7",1.19806715186583,0.00013270862879945
"107","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"TEAD4","TEAD4_M7",2.06839062118984,0.0001364280944586
"108","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"LGR4","LGR4_M7",1.35592251012757,0.000154721548714736
"109","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"NR2F2","NR2F2_M7",1.11160696146573,0.00035155048816326
"110","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"COL1A1","COL1A1_M7",4.25913728325666,0.000873071805357675
"111","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"ETS1","ETS1_M7",1.92194049274273,0.000877181573139032
"112","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"ANXA2","ANXA2_M7",1.35242458938101,0.00193734176881244
"113","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"CREB3L2","CREB3L2_M7",1.08033267821423,0.00208380471002964
"114","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"TBX3","TBX3_M7",2.39920244649992,0.00214774713943635
"115","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"KLF4","KLF4_M7",1.30249626492434,0.00316183395355499
"116","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"PTCH1","PTCH1_M7",1.03666584363544,0.0031696087119761
"117","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"PDE3A","PDE3A_M7",1.03564777678883,0.0121761436635515
"118","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"NKX3-2","NKX3-2_M7",2.12914815786364,0.0162440709581763
"119","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"DTX3L","DTX3L_M7",1.15226420611906,0.0174356482344862
"120","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"RBM24","RBM24_M7",1.03323197618874,0.0178655385811035
"121","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"SIX4","SIX4_M7",1.25517570212489,0.018808009394175
"122","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"ZIC2","ZIC2_M7",1.35280711606847,0.0189960865532231
"123","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"FOXO1","FOXO1_M7",1.14750122142598,0.0195952451590286
"124","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"ERG","ERG_M7",5.06538538068859,0.0197227076226328
"125","M7 regulation of RNA metabolic process","GO:BP",0.000300594653874138,"EPAS1","EPAS1_M7",1.09100448066124,0.032921587095028
