"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","evidence_codes","intersection"
"query_1",TRUE,0.000491932094286588,2541,41,18,0.439024390243902,0.00708382526564345,"GO:0007399","GO:BP","nervous system development",21017,2898,"TAS IEA,ISS,IEA,IEA,IBA TAS IEA,IEA,IMP,TAS,ISS IEA,IBA IEA,IEA,IEA,IDA IMP TAS,IMP IBA IEA,IDA ISS IBA TAS IEA,IEA,ISS,IBA IEA","NNAT,AUTS2,POSTN,PRKG1,NLGN4Y,LRRN3,PCP4,GRIK1,MAP3K13,ASTN2,IMMP2L,PCDH17,IL1RAPL2,DMD,DSCAM,LINGO2,AHI1,UNC5D"
"query_1",TRUE,0.00124600444607709,201,41,6,0.146341463414634,0.0298507462686567,"GO:0007416","GO:BP","synapse assembly",21017,2911,"IBA TAS IEA,IEA,IEA,IDA IMP,ISS,IEA","NLGN4Y,LRRN3,PCDH17,IL1RAPL2,DSCAM,LINGO2"
"query_1",TRUE,0.00124600444607709,3985,41,21,0.51219512195122,0.00526976160602258,"GO:0048731","GO:BP","system development",21017,12988,"TAS IEA,ISS,IEA,IEA,IBA TAS IEA,IEA,IMP,TAS,ISS IEA,IBA IEA,IEA,IEA,IDA IMP TAS,IMP IBA IEA,IMP,IDA ISS IBA TAS IEA,IEP IEA,IEA,ISS IEA,ISS,IBA IEA","NNAT,AUTS2,POSTN,PRKG1,NLGN4Y,LRRN3,PCP4,GRIK1,MAP3K13,ASTN2,IMMP2L,PCDH17,IL1RAPL2,DMD,FGF3,DSCAM,KITLG,LINGO2,GPC3,AHI1,UNC5D"
"query_1",TRUE,0.00124600444607709,485,41,8,0.195121951219512,0.0164948453608247,"GO:0050808","GO:BP","synapse organization",21017,13274,"IBA TAS IEA,IEA,ISS IEA,IEA,IEA,IDA IMP,ISS,IEA","NLGN4Y,LRRN3,SHISA6,PTPRT,PCDH17,IL1RAPL2,DSCAM,LINGO2"
"query_1",TRUE,0.0114346107175771,4658,41,21,0.51219512195122,0.00450837269214255,"GO:0007275","GO:BP","multicellular organism development",21017,2802,"TAS IEA,ISS,IEA,IEA,IBA TAS IEA,IEA,IMP,TAS,ISS IEA,IBA IEA,IEA,IEA,IDA IMP TAS,IMP IBA IEA,IMP,IDA ISS IBA TAS IEA,IDA IEP IEA,IEA,ISS IEA,ISS,IBA IEA","NNAT,AUTS2,POSTN,PRKG1,NLGN4Y,LRRN3,PCP4,GRIK1,MAP3K13,ASTN2,IMMP2L,PCDH17,IL1RAPL2,DMD,FGF3,DSCAM,KITLG,LINGO2,GPC3,AHI1,UNC5D"
"query_1",TRUE,0.0145519680772725,248,41,5,0.121951219512195,0.0201612903225806,"GO:0060560","GO:BP","developmental growth involved in morphogenesis",21017,14744,"ISS,IEA,IEA,ISS IEA,IDA IEA","AUTS2,POSTN,PRKG1,MAP3K13,DSCAM"
"query_1",TRUE,0.0145519680772725,234,41,5,0.121951219512195,0.0213675213675214,"GO:0048588","GO:BP","developmental cell growth",21017,12859,"ISS,IEA,IEA,ISS IEA,IDA IEA","AUTS2,POSTN,PRKG1,MAP3K13,DSCAM"
"query_1",TRUE,0.0145519680772725,760,41,8,0.195121951219512,0.0105263157894737,"GO:0034330","GO:BP","cell junction organization",21017,8572,"IBA TAS IEA,IEA,ISS IEA,IEA,IEA,IDA IMP,ISS,IEA","NLGN4Y,LRRN3,SHISA6,PTPRT,PCDH17,IL1RAPL2,DSCAM,LINGO2"
"query_1",TRUE,0.0145519680772725,49,41,3,0.0731707317073171,0.0612244897959184,"GO:0099054","GO:BP","presynapse assembly",21017,19026,"IBA TAS IEA,IEA,IDA IMP","NLGN4Y,PCDH17,IL1RAPL2"
"query_1",TRUE,0.0145519680772725,1499,41,11,0.268292682926829,0.00733822548365577,"GO:0016477","GO:BP","cell migration",21017,5229,"ISS,IBA,IEA,IDA IEA,IDA,IBA IEA,IMP,IBA,IEA,ISS IBA,IEA","AUTS2,USP9Y,POSTN,PRKG1,TMEFF2,ASTN2,PTPRT,FGF3,KITLG,GPC3,UNC5D"
"query_1",TRUE,0.0145519680772725,1511,41,11,0.268292682926829,0.00727994705493051,"GO:0007155","GO:BP","cell adhesion",21017,2719,"IDA IBA IEA,IMP,IEA,IBA TAS IEA,IBA,IDA NAS IEA,IBA IEA,IEA,ISS IBA TAS IEA,IEA,IDA","POSTN,PRKG1,CNTNAP3B,NLGN4Y,ASTN2,PTPRT,PCDH17,DMD,DSCAM,KITLG,UNC5D"
"query_1",TRUE,0.0170783285441546,54,41,3,0.0731707317073171,0.0555555555555556,"GO:0099172","GO:BP","presynapse organization",21017,19080,"IBA TAS IEA,IEA,IDA IMP","NLGN4Y,PCDH17,IL1RAPL2"
"query_1",TRUE,0.0170783285441546,10,41,2,0.048780487804878,0.2,"GO:0038007","GO:BP","netrin-activated signaling pathway",21017,9659,"IEA,IEA","DSCAM,UNC5D"
"query_1",TRUE,0.0193257416918147,6478,41,24,0.585365853658537,0.00370484717505403,"GO:0032502","GO:BP","developmental process",21017,7612,"TAS IEA,ISS,TAS,IEA,IEA,IDA IBA,IBA TAS IEA,IEA,IMP,TAS,ISS IEA,ISS IEA,IBA IEA,IEA,IEA,IDA IMP TAS,IMP ISS IBA NAS IEA,IMP IBA TAS IEA,IDA ISS IBA TAS IEA,IDA IEP TAS IEA,IEA,ISS TAS IEA,ISS IEA,IBA IEA","NNAT,AUTS2,USP9Y,POSTN,PRKG1,TMEFF2,NLGN4Y,LRRN3,PCP4,GRIK1,MAP3K13,SHISA6,ASTN2,IMMP2L,PCDH17,IL1RAPL2,DMD,FGF3,DSCAM,KITLG,LINGO2,GPC3,AHI1,UNC5D"
"query_1",TRUE,0.0193257416918147,449,41,6,0.146341463414634,0.0133630289532294,"GO:0034329","GO:BP","cell junction assembly",21017,8571,"IBA TAS IEA,IEA,IEA,IDA IMP,ISS,IEA","NLGN4Y,LRRN3,PCDH17,IL1RAPL2,DSCAM,LINGO2"
"query_1",TRUE,0.0193257416918147,654,41,7,0.170731707317073,0.0107033639143731,"GO:0048812","GO:BP","neuron projection morphogenesis",21017,13058,"ISS,IEA,IEA,ISS IEA,IEA,IDA ISS IBA IEA,IBA IEA","AUTS2,POSTN,PRKG1,MAP3K13,DMD,DSCAM,UNC5D"
"query_1",TRUE,0.0193257416918147,12,41,2,0.048780487804878,0.166666666666667,"GO:0072178","GO:BP","nephric duct morphogenesis",21017,17209,"ISS IEA,ISS","GPC3,AHI1"
"query_1",TRUE,0.0209546925703113,670,41,7,0.170731707317073,0.0104477611940299,"GO:0120039","GO:BP","plasma membrane bounded cell projection morphogenesis",21017,19473,"ISS,IEA,IEA,ISS IEA,IEA,IDA ISS IBA IEA,IBA IEA","AUTS2,POSTN,PRKG1,MAP3K13,DMD,DSCAM,UNC5D"
"query_1",TRUE,0.0209546925703113,675,41,7,0.170731707317073,0.0103703703703704,"GO:0048858","GO:BP","cell projection morphogenesis",21017,13102,"ISS,IEA,IEA,ISS IEA,IEA,IDA ISS IBA IEA,IBA IEA","AUTS2,POSTN,PRKG1,MAP3K13,DMD,DSCAM,UNC5D"
"query_1",TRUE,0.0211442463510286,1716,41,11,0.268292682926829,0.00641025641025641,"GO:0048870","GO:BP","cell motility",21017,13113,"ISS,IBA,IEA,IDA IEA,IDA,IBA IEA,IMP,IBA,IEA,ISS IBA,IEA","AUTS2,USP9Y,POSTN,PRKG1,TMEFF2,ASTN2,PTPRT,FGF3,KITLG,GPC3,UNC5D"
"query_1",TRUE,0.0211442463510286,11876,41,34,0.829268292682927,0.00286291680700573,"GO:0050794","GO:BP","regulation of cellular process",21017,13262,"IBA,IDA ISS,IDA ISS IBA,ISS,IEA,IDA IMP TAS IEA,IDA IMP,IBA,IBA,IBA TAS NAS IEA,IEA,IMP,IBA TAS IEA,IDA ISS IBA IEA,ISS IBA IEA,IEA,IDA IMP NAS IEA,IEA,IDA IMP IEA,IMP ISS IEA,IGI IBA TAS IEA,IDA ISS IEA,IDA IBA TAS IEA,IEA,IDA ISS IBA IEA,ISS,TAS IEA,IBA IEA,TAS,IEA,IEA,IBA IEA,IBA IEA,NAS","NNAT,AUTS2,DPP6,USP9Y,POSTN,PRKG1,TMEFF2,NLGN4Y,UTY,ADGRL2,LRRN3,PCP4,GRIK1,MAP3K13,SHISA6,ASTN2,PTPRT,PCDH17,IL1RAPL2,DMD,FGF3,DSCAM,KITLG,LINGO2,GPC3,AHI1,XIST,ZNF560,SYN3,FTX,UNC5D,ZNF728,EBF1,SORCS1"
"query_1",TRUE,0.0226028014109402,181,41,4,0.0975609756097561,0.0220994475138122,"GO:1990138","GO:BP","neuron projection extension",21017,25092,"ISS,IEA,ISS IEA,IDA IEA","AUTS2,POSTN,MAP3K13,DSCAM"
"query_1",TRUE,0.0226028014109402,182,41,4,0.0975609756097561,0.021978021978022,"GO:0001764","GO:BP","neuron migration",21017,430,"ISS,IEA,IBA IEA,IEA","AUTS2,PRKG1,ASTN2,UNC5D"
"query_1",TRUE,0.0226028014109402,16,41,2,0.048780487804878,0.125,"GO:0072176","GO:BP","nephric duct development",21017,17207,"ISS IEA,ISS","GPC3,AHI1"
"query_1",TRUE,0.0226028014109402,948,41,8,0.195121951219512,0.00843881856540084,"GO:0098609","GO:BP","cell-cell adhesion",21017,18805,"IMP,IBA TAS,IBA,IDA,IEA,ISS IBA,IEA,IDA","PRKG1,NLGN4Y,ASTN2,PTPRT,PCDH17,DSCAM,KITLG,UNC5D"
"query_1",TRUE,0.0226028014109402,16,41,2,0.048780487804878,0.125,"GO:0007158","GO:BP","neuron cell-cell adhesion",21017,2722,"IBA TAS,IBA","NLGN4Y,ASTN2"
"query_1",TRUE,0.0244136739268232,1517,41,10,0.24390243902439,0.00659195781147001,"GO:0048699","GO:BP","generation of neurons",21017,12956,"ISS,IEA,IEA,IMP,ISS IEA,IBA IEA,IMP IBA IEA,IDA ISS IBA IEA,ISS,IBA IEA","AUTS2,POSTN,PRKG1,PCP4,MAP3K13,ASTN2,DMD,DSCAM,AHI1,UNC5D"
"query_1",TRUE,0.0244136739268232,17,41,2,0.048780487804878,0.117647058823529,"GO:0097091","GO:BP","synaptic vesicle clustering",21017,18487,"IEA,IEA","PCDH17,SYN3"
"query_1",TRUE,0.0244136739268232,5924,41,22,0.536585365853659,0.0037137069547603,"GO:0048856","GO:BP","anatomical structure development",21017,13100,"TAS IEA,ISS,IEA,IEA,IDA,IBA TAS IEA,IEA,IMP,TAS,ISS IEA,IBA IEA,IEA,IEA,IDA IMP TAS,IMP ISS IBA NAS IEA,IMP IBA TAS,IDA ISS IBA TAS IEA,IDA IEP TAS IEA,IEA,ISS TAS IEA,ISS,IBA IEA","NNAT,AUTS2,POSTN,PRKG1,TMEFF2,NLGN4Y,LRRN3,PCP4,GRIK1,MAP3K13,ASTN2,IMMP2L,PCDH17,IL1RAPL2,DMD,FGF3,DSCAM,KITLG,LINGO2,GPC3,AHI1,UNC5D"
"query_1",TRUE,0.0336777351293462,12278,41,34,0.829268292682927,0.00276918064831406,"GO:0050789","GO:BP","regulation of biological process",21017,13258,"IBA,IDA ISS,IDA ISS IBA,ISS,IEA,IDA IMP TAS IEA,IDA IMP,IBA,IBA,IBA TAS NAS IEA,IEA,IMP,IBA TAS IEA,IDA ISS IBA IEA,ISS IBA IEA,IEA,IDA IMP NAS IEA,IEA,IDA IMP IEA,IMP ISS IBA IEA,IMP IGI IBA TAS IEA,IDA ISS IEA,IDA IBA TAS IEA,IEA,IDA ISS IBA IEA,ISS,TAS IEA,IBA IEA,IBA TAS IEA,IEA,IEA,IBA IEA,IBA IEA,NAS","NNAT,AUTS2,DPP6,USP9Y,POSTN,PRKG1,TMEFF2,NLGN4Y,UTY,ADGRL2,LRRN3,PCP4,GRIK1,MAP3K13,SHISA6,ASTN2,PTPRT,PCDH17,IL1RAPL2,DMD,FGF3,DSCAM,KITLG,LINGO2,GPC3,AHI1,XIST,ZNF560,SYN3,FTX,UNC5D,ZNF728,EBF1,SORCS1"
"query_1",TRUE,0.0341030893213696,1042,41,8,0.195121951219512,0.00767754318618042,"GO:0040012","GO:BP","regulation of locomotion",21017,9900,"IEA,IDA IEA,IDA,IMP,IBA,IDA IEA,IEA,IEA","POSTN,PRKG1,TMEFF2,PTPRT,FGF3,DSCAM,KITLG,UNC5D"
"query_1",TRUE,0.0450702110462822,1093,41,8,0.195121951219512,0.00731930466605672,"GO:0051130","GO:BP","positive regulation of cellular component organization",21017,13514,"ISS,IEA,ISS IEA,IMP IEA,IDA IEA,IEA,ISS IEA,ISS","AUTS2,LRRN3,MAP3K13,DMD,DSCAM,LINGO2,GPC3,AHI1"
"query_1",TRUE,0.0476386275178597,26,41,2,0.048780487804878,0.0769230769230769,"GO:0010842","GO:BP","retina layer formation",21017,4451,"ISS,ISS","DSCAM,AHI1"
"query_1",TRUE,0.0490307481420948,249,41,4,0.0975609756097561,0.0160642570281124,"GO:0050803","GO:BP","regulation of synapse structure or activity",21017,13269,"IEA,IEA,IDA IMP,IEA","LRRN3,PTPRT,IL1RAPL2,LINGO2"
"query_1",TRUE,0.0490307481420948,6496,41,22,0.536585365853659,0.00338669950738916,"GO:0007154","GO:BP","cell communication",21017,2718,"IBA,ISS,ISS,IEA,TAS IEA,IBA,IBA TAS NAS IEA,IBA TAS IEA,IDA ISS IBA IEA,ISS IBA IEA,IDA IMP NAS,IEA,IEA,ISS IBA IEA,IGI IBA TAS IEA,IEA,IEA,IDA ISS IBA IEA,ISS,IBA TAS IEA,IEA,NAS","NNAT,AUTS2,USP9Y,POSTN,PRKG1,NLGN4Y,ADGRL2,GRIK1,MAP3K13,SHISA6,PTPRT,PCDH17,IL1RAPL2,DMD,FGF3,DSCAM,KITLG,GPC3,AHI1,SYN3,UNC5D,SORCS1"
"query_1",TRUE,0.0490307481420948,2803,41,13,0.317073170731707,0.00463788797716732,"GO:0007166","GO:BP","cell surface receptor signaling pathway",21017,2730,"ISS,IEA,IEA,TAS IEA,ISS IEA,IDA IMP,IEA,IGI IBA,IEA,IEA,IDA ISS IBA IEA,ISS,IEA","USP9Y,POSTN,ADGRL2,GRIK1,SHISA6,PTPRT,IL1RAPL2,FGF3,DSCAM,KITLG,GPC3,AHI1,UNC5D"
"query_1",TRUE,0.0490307481420948,464,41,5,0.121951219512195,0.0107758620689655,"GO:0007409","GO:BP","axonogenesis",21017,2905,"ISS,IEA,ISS IEA,IDA ISS IBA IEA,IBA IEA","AUTS2,PRKG1,MAP3K13,DSCAM,UNC5D"
"query_1",TRUE,0.0490307481420948,1,41,1,0.024390243902439,1,"GO:0021629","GO:BP","olfactory nerve structural organization",21017,6212,"IEA","DMD"
"query_1",TRUE,0.0490307481420948,1746,41,10,0.24390243902439,0.00572737686139748,"GO:0022008","GO:BP","neurogenesis",21017,6562,"ISS,IEA,IEA,IMP,ISS IEA,IBA IEA,IMP IBA IEA,IDA ISS IBA IEA,ISS,IBA IEA","AUTS2,POSTN,PRKG1,PCP4,MAP3K13,ASTN2,DMD,DSCAM,AHI1,UNC5D"
"query_1",TRUE,0.0490307481420948,121,41,3,0.0731707317073171,0.0247933884297521,"GO:0022904","GO:BP","respiratory electron transport chain",21017,6631,"IBA NAS IEA,IEA,IMP NAS","UQCRB,IMMP2L,MT-ND1"
"query_1",TRUE,0.0490307481420948,6471,41,22,0.536585365853659,0.00339978365013136,"GO:0023052","GO:BP","signaling",21017,6640,"IBA,ISS,ISS,IEA,TAS IEA,IBA,IBA TAS NAS IEA,IBA TAS IEA,IDA ISS IBA IEA,ISS IBA IEA,IDA IMP NAS,IEA,IEA,ISS IBA IEA,IGI IBA TAS IEA,IEA,IEA,IDA ISS IBA IEA,ISS,IBA TAS IEA,IEA,NAS","NNAT,AUTS2,USP9Y,POSTN,PRKG1,NLGN4Y,ADGRL2,GRIK1,MAP3K13,SHISA6,PTPRT,PCDH17,IL1RAPL2,DMD,FGF3,DSCAM,KITLG,GPC3,AHI1,SYN3,UNC5D,SORCS1"
"query_1",TRUE,0.0490307481420948,1434,41,9,0.219512195121951,0.00627615062761506,"GO:0030182","GO:BP","neuron differentiation",21017,6699,"ISS,IEA,IEA,IMP,ISS IEA,IMP IBA IEA,IDA ISS IBA IEA,ISS,IBA IEA","AUTS2,POSTN,PRKG1,PCP4,MAP3K13,DMD,DSCAM,AHI1,UNC5D"
"query_1",TRUE,0.0490307481420948,938,41,7,0.170731707317073,0.00746268656716418,"GO:0030334","GO:BP","regulation of cell migration",21017,6780,"IEA,IDA IEA,IDA,IMP,IBA,IEA,IEA","POSTN,PRKG1,TMEFF2,PTPRT,FGF3,KITLG,UNC5D"
"query_1",TRUE,0.0490307481420948,1,41,1,0.024390243902439,1,"GO:0030862","GO:BP","positive regulation of polarized epithelial cell differentiation",21017,6945,"ISS","AHI1"
"query_1",TRUE,0.0490307481420948,1,41,1,0.024390243902439,1,"GO:0033026","GO:BP","negative regulation of mast cell apoptotic process",21017,7987,"IEA","KITLG"
"query_1",TRUE,0.0490307481420948,280,41,4,0.0975609756097561,0.0142857142857143,"GO:0098742","GO:BP","cell-cell adhesion via plasma-membrane adhesion molecules",21017,18867,"IDA,IEA,ISS IBA,IDA","PTPRT,PCDH17,DSCAM,UNC5D"
"query_1",TRUE,0.0490307481420948,1,41,1,0.024390243902439,1,"GO:0039007","GO:BP","pronephric nephron morphogenesis",21017,9772,"ISS","AHI1"
"query_1",TRUE,0.0490307481420948,1,41,1,0.024390243902439,1,"GO:0039008","GO:BP","pronephric nephron tubule morphogenesis",21017,9773,"ISS","AHI1"
"query_1",TRUE,0.0490307481420948,1,41,1,0.024390243902439,1,"GO:0039022","GO:BP","pronephric duct development",21017,9787,"ISS","AHI1"
"query_1",TRUE,0.0490307481420948,941,41,7,0.170731707317073,0.00743889479277365,"GO:0040007","GO:BP","growth",21017,9895,"ISS,IEA,IEA,ISS IEA,IEA,IDA IEA,IEA","AUTS2,POSTN,PRKG1,MAP3K13,DMD,DSCAM,GPC3"
"query_1",TRUE,0.0490307481420948,1,41,1,0.024390243902439,1,"GO:0070121","GO:BP","Kupffer's vesicle development",21017,15923,"ISS","AHI1"
"query_1",TRUE,0.0490307481420948,12671,41,34,0.829268292682927,0.00268329255780917,"GO:0065007","GO:BP","biological regulation",21017,15890,"IBA,IDA ISS,IDA ISS IBA,ISS,IEA,IDA IMP TAS IEA,IDA IMP,IBA,IBA,IBA TAS NAS IEA,IEA,IMP,IBA TAS IEA,IDA ISS IBA IEA,ISS IBA IEA,IEA,IDA IMP NAS IEA,IEA,IDA IMP IEA,IMP ISS IBA IEA,IMP IGI IBA TAS IEA,IDA ISS IEA,IDA IBA TAS IEA,IEA,IDA ISS IBA IEA,ISS,TAS IEA,IBA IEA,IBA TAS IEA,IEA,IEA,IBA IEA,IBA IEA,NAS","NNAT,AUTS2,DPP6,USP9Y,POSTN,PRKG1,TMEFF2,NLGN4Y,UTY,ADGRL2,LRRN3,PCP4,GRIK1,MAP3K13,SHISA6,ASTN2,PTPRT,PCDH17,IL1RAPL2,DMD,FGF3,DSCAM,KITLG,LINGO2,GPC3,AHI1,XIST,ZNF560,SYN3,FTX,UNC5D,ZNF728,EBF1,SORCS1"
"query_1",TRUE,0.0490307481420948,669,41,6,0.146341463414634,0.00896860986547085,"GO:0048589","GO:BP","developmental growth",21017,12860,"ISS,IEA,IEA,ISS IEA,IEA,IDA IEA","AUTS2,POSTN,PRKG1,MAP3K13,DMD,DSCAM"
"query_1",TRUE,0.0490307481420948,113,41,3,0.0731707317073171,0.0265486725663717,"GO:0051963","GO:BP","regulation of synapse assembly",21017,14032,"IEA,IDA IMP,IEA","LRRN3,IL1RAPL2,LINGO2"
"query_1",TRUE,0.0490307481420948,1170,41,8,0.195121951219512,0.00683760683760684,"GO:0048666","GO:BP","neuron development",21017,12924,"ISS,IEA,IEA,ISS IEA,IMP IBA IEA,IDA ISS IBA IEA,ISS,IBA IEA","AUTS2,POSTN,PRKG1,MAP3K13,DMD,DSCAM,AHI1,UNC5D"
"query_1",TRUE,0.0490307481420948,242,41,4,0.0975609756097561,0.0165289256198347,"GO:0050807","GO:BP","regulation of synapse organization",21017,13273,"IEA,IEA,IDA IMP,IEA","LRRN3,PTPRT,IL1RAPL2,LINGO2"
"query_1",TRUE,0.0490307481420948,124,41,3,0.0731707317073171,0.0241935483870968,"GO:0048675","GO:BP","axon extension",21017,12933,"ISS,ISS IEA,IDA IEA","AUTS2,MAP3K13,DSCAM"
"query_1",TRUE,0.0490307481420948,1,41,1,0.024390243902439,1,"GO:0039023","GO:BP","pronephric duct morphogenesis",21017,9788,"ISS","AHI1"
"query_1",TRUE,0.00166799488876092,348,41,6,0.146341463414634,0.0172413793103448,"GO:0099572","GO:CC","postsynaptic specialization",22115,3316,"IEA,IBA,ISS IBA IEA,IEA,IEA,IEA","NLGN4Y,GRIK1,SHISA6,PTPRT,DMD,SYN3"
"query_1",TRUE,0.00166799488876092,320,41,6,0.146341463414634,0.01875,"GO:0014069","GO:CC","postsynaptic density",22115,674,"IEA,IBA,ISS IBA IEA,IEA,IEA,IEA","NLGN4Y,GRIK1,SHISA6,PTPRT,DMD,SYN3"
"query_1",TRUE,0.00166799488876092,336,41,6,0.146341463414634,0.0178571428571429,"GO:0032279","GO:CC","asymmetric synapse",22115,1257,"TAS IEA,IBA,ISS IBA IEA,IEA,IEA,IEA","NLGN4Y,GRIK1,SHISA6,PTPRT,DMD,SYN3"
"query_1",TRUE,0.00166799488876092,278,41,6,0.146341463414634,0.0215827338129496,"GO:0045211","GO:CC","postsynaptic membrane",22115,2107,"IEA,IBA IEA,IBA IEA,IEA,IEA,IEA","NLGN4Y,GRIK1,SHISA6,PTPRT,PCDH17,DMD"
"query_1",TRUE,0.00166799488876092,101,41,4,0.0975609756097561,0.0396039603960396,"GO:0098839","GO:CC","postsynaptic density membrane",22115,3219,"IEA,IBA,IEA,IEA","NLGN4Y,GRIK1,SHISA6,PTPRT"
"query_1",TRUE,0.00189591905336798,368,41,6,0.146341463414634,0.016304347826087,"GO:0098984","GO:CC","neuron to neuron synapse",22115,3263,"TAS IEA,IBA,ISS IBA IEA,IEA,IEA,IEA","NLGN4Y,GRIK1,SHISA6,PTPRT,DMD,SYN3"
"query_1",TRUE,0.00221079815179388,122,41,4,0.0975609756097561,0.0327868852459016,"GO:0099634","GO:CC","postsynaptic specialization membrane",22115,3322,"IEA,IBA,IEA,IEA","NLGN4Y,GRIK1,SHISA6,PTPRT"
"query_1",TRUE,0.00225241037468053,400,41,6,0.146341463414634,0.015,"GO:0097060","GO:CC","synaptic membrane",22115,2841,"IEA,IBA IEA,IBA IEA,IEA,IEA,IEA","NLGN4Y,GRIK1,SHISA6,PTPRT,PCDH17,DMD"
"query_1",TRUE,0.00279021853001301,425,41,6,0.146341463414634,0.0141176470588235,"GO:0098978","GO:CC","glutamatergic synapse",22115,3257,"TAS,ISS IEA,IEA,IEA,IDA IMP,IEA","NLGN4Y,SHISA6,PTPRT,PCDH17,IL1RAPL2,SYN3"
"query_1",TRUE,0.0035754017754839,652,41,7,0.170731707317073,0.0107361963190184,"GO:0098794","GO:CC","postsynapse",22115,3198,"IEA,IBA IEA,ISS IBA IEA,IEA,IEA,IEA,IEA","NLGN4Y,GRIK1,SHISA6,PTPRT,PCDH17,DMD,SYN3"
"query_1",TRUE,0.0051859079088096,1475,41,10,0.24390243902439,0.00677966101694915,"GO:0045202","GO:CC","synapse",22115,2106,"IEA,IBA TAS IEA,IBA IEA,ISS IBA IEA,IEA,IEA,IDA IMP,ISS IEA,ISS IEA,IBA TAS IEA","POSTN,NLGN4Y,GRIK1,SHISA6,PTPRT,PCDH17,IL1RAPL2,DMD,DSCAM,SYN3"
"query_1",TRUE,0.00586618915177954,15,41,2,0.048780487804878,0.133333333333333,"GO:0098985","GO:CC","asymmetric, glutamatergic, excitatory synapse",22115,3264,"TAS,ISS IEA","NLGN4Y,SHISA6"
"query_1",TRUE,0.0110101912507399,9912,41,29,0.707317073170732,0.00292574656981437,"GO:0016020","GO:CC","membrane",22115,700,"IEA,IDA ISS IBA IEA,HDA,IDA IEA,IEA,NAS IEA,TAS IEA,TAS NAS IEA,IDA TAS IEA,IEA,IEA,IDA IBA TAS IEA,IDA IEA,IBA IEA,IEA,TAS IEA,ISS IBA NAS IEA,IDA NAS IEA,IEA,TAS IEA,IDA ISS IBA TAS NAS IEA,ISS IBA TAS IEA,IDA IBA TAS NAS IEA,IEA,IDA ISS TAS IEA,IDA TAS IEA,IBA IEA,IEA,IDA IEA","NNAT,DPP6,RPS4Y1,PRKG1,CNTNAP3B,TMEFF2,NLGN4Y,ADGRL2,UQCRB,LRRN3,CEBPZOS,GRIK1,MAP3K13,SHISA6,ASTN2,MGAT4C,IMMP2L,PTPRT,PCDH17,IL1RAPL2,DMD,DSCAM,KITLG,LINGO2,GPC3,MT-ND1,SYN3,UNC5D,SORCS1"
